# Exact debt ratchet for the Tokscale-derived compatibility substrate.
# path<TAB>maximum lines<TAB>internal wildcard count<TAB>public wildcard count
# Entries may shrink or disappear. Growth and new violations fail CI.
crates/toks-ingest/src/aggregator.rs	613	0	0
crates/toks-ingest/src/bucket_tz.rs	394	0	0
crates/toks-ingest/src/clients.rs	856	0	0
crates/toks-ingest/src/content_extractor.rs	397	0	0
crates/toks-ingest/src/lib.rs	12514	0	3
crates/toks-ingest/src/message_cache.rs	1995	0	0
crates/toks-ingest/src/opencode_model_name.rs	276	0	0
crates/toks-ingest/src/paths.rs	207	0	0
crates/toks-ingest/src/pricing/custom.rs	399	0	0
crates/toks-ingest/src/pricing/litellm.rs	332	0	0
crates/toks-ingest/src/pricing/lookup.rs	2613	0	0
crates/toks-ingest/src/pricing/mod.rs	532	0	0
crates/toks-ingest/src/pricing/openrouter.rs	347	0	0
crates/toks-ingest/src/provider_identity.rs	315	0	0
crates/toks-ingest/src/scanner.rs	6224	1	0
crates/toks-ingest/src/sessionize.rs	418	0	0
crates/toks-ingest/src/sessions/amp.rs	622	0	0
crates/toks-ingest/src/sessions/antigravity.rs	175	1	0
crates/toks-ingest/src/sessions/antigravity_cli.rs	1210	1	0
crates/toks-ingest/src/sessions/augment.rs	674	1	0
crates/toks-ingest/src/sessions/claudecode.rs	3428	1	0
crates/toks-ingest/src/sessions/cline.rs	549	1	0
crates/toks-ingest/src/sessions/codebuddy.rs	108	1	0
crates/toks-ingest/src/sessions/codebuff.rs	593	1	0
crates/toks-ingest/src/sessions/codex.rs	2889	1	0
crates/toks-ingest/src/sessions/commandcode.rs	661	1	0
crates/toks-ingest/src/sessions/copilot.rs	1948	1	0
crates/toks-ingest/src/sessions/copilot_desktop.rs	1619	1	0
crates/toks-ingest/src/sessions/copilot_vscode.rs	359	1	0
crates/toks-ingest/src/sessions/crush.rs	528	1	0
crates/toks-ingest/src/sessions/cursor.rs	400	1	0
crates/toks-ingest/src/sessions/devin.rs	1018	1	0
crates/toks-ingest/src/sessions/droid.rs	312	1	0
crates/toks-ingest/src/sessions/freebuff.rs	228	0	0
crates/toks-ingest/src/sessions/gemini.rs	1398	1	0
crates/toks-ingest/src/sessions/gjc.rs	612	1	0
crates/toks-ingest/src/sessions/goose.rs	278	1	0
crates/toks-ingest/src/sessions/grok.rs	2141	1	0
crates/toks-ingest/src/sessions/hermes.rs	307	0	0
crates/toks-ingest/src/sessions/jcode.rs	957	1	0
crates/toks-ingest/src/sessions/junie.rs	514	1	0
crates/toks-ingest/src/sessions/kilo.rs	336	1	0
crates/toks-ingest/src/sessions/kilocode.rs	114	1	0
crates/toks-ingest/src/sessions/kimchi.rs	54	1	0
crates/toks-ingest/src/sessions/kimi.rs	921	1	0
crates/toks-ingest/src/sessions/kiro.rs	2299	1	0
crates/toks-ingest/src/sessions/micode.rs	949	1	0
crates/toks-ingest/src/sessions/mod.rs	719	1	0
crates/toks-ingest/src/sessions/mux.rs	370	1	0
crates/toks-ingest/src/sessions/openclaw.rs	498	1	0
crates/toks-ingest/src/sessions/opencode.rs	2105	2	0
crates/toks-ingest/src/sessions/opencodereview.rs	451	1	0
crates/toks-ingest/src/sessions/pi.rs	610	1	0
crates/toks-ingest/src/sessions/prime_agent.rs	2122	1	0
crates/toks-ingest/src/sessions/qwen.rs	530	1	0
crates/toks-ingest/src/sessions/reasonix.rs	247	1	0
crates/toks-ingest/src/sessions/roocode.rs	382	1	0
crates/toks-ingest/src/sessions/senpi.rs	307	1	0
crates/toks-ingest/src/sessions/synthetic.rs	365	1	0
crates/toks-ingest/src/sessions/tencent_buddy.rs	684	1	0
crates/toks-ingest/src/sessions/trae.rs	318	1	0
crates/toks-ingest/src/sessions/utils.rs	248	1	0
crates/toks-ingest/src/sessions/workbuddy.rs	269	1	0
crates/toks-ingest/src/sessions/zcode.rs	1248	1	0
crates/toks-ingest/src/sessions/zed.rs	629	1	0
crates/toks-ingest/src/tui_signal.rs	222	1	0
